date,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,wake_times,minutesAsleep,deep,light,rem,wake,in_bed_time,in_bed_hour,wake_time,wake_hour,in_bed_time (mins),period,dayOfWeek
2020-06-15,82,18,21,43,5,73,0.0618311533888228,08:17:30,383.0,6,271,106,42,01:12:00,1.0,08:17:30,8.0,425,0,Monday
2020-06-16,80,19,20,41,34,73,0.0786267995570321,08:20:30,390.0,34,273,83,61,00:49:30,1.0,08:20:30,8.0,451,0,Tuesday
2020-06-17,81,16,23,42,40,74,0.0602272727272727,07:29:00,400.0,40,304,56,52,23:56:30,0.0,07:29:00,7.0,452,0,Wednesday
2020-06-18,81,21,20,40,62,73,0.1078748651564185,08:18:30,396.0,62,217,117,67,00:35:30,1.0,08:18:30,8.0,463,0,Thursday
2020-06-19,78,17,22,39,41,73,0.0919540229885057,08:19:30,349.0,42,246,61,42,01:48:00,2.0,08:19:30,8.0,391,0,Friday
2020-06-20,84,21,21,42,40,73,0.065710872162485,07:59:30,380.0,40,244,96,38,01:01:30,1.0,07:59:30,8.0,418,0,Saturday
2020-06-21,90,21,23,46,78,73,0.0742526518804243,09:15:30,465.0,78,275,112,53,00:37:00,1.0,09:15:30,9.0,518,1,Sunday
2020-06-22,76,21,22,33,41,72,0.0913770913770913,07:07:30,320.0,41,181,98,68,00:39:30,1.0,07:07:30,7.0,388,1,Monday
2020-06-23,88,20,22,46,53,71,0.0712871287128712,08:58:00,448.0,54,296,98,66,00:24:00,0.0,08:58:00,9.0,514,1,Tuesday
2020-06-24,85,19,21,45,19,71,0.0944162436548223,08:51:30,424.0,19,298,107,70,00:37:00,1.0,08:51:30,9.0,494,1,Wednesday
2020-06-25,85,19,21,45,53,70,0.0810546875,08:44:30,441.0,53,298,90,76,00:07:00,0.0,08:44:30,9.0,517,1,Thursday
2020-06-26,79,17,23,39,64,70,0.0563204005006257,07:38:30,355.0,64,239,52,49,00:54:00,1.0,07:38:30,8.0,404,0,Friday
2020-06-27,84,17,22,45,76,70,0.0888450148075024,08:38:30,434.0,76,289,69,72,00:12:30,0.0,08:38:30,9.0,506,0,Saturday
2020-06-28,90,22,22,46,97,69,0.0887337986041874,08:53:00,452.0,98,228,126,57,00:24:00,0.0,08:53:00,9.0,509,0,Sunday
2020-06-29,83,17,21,45,44,69,0.097261567516525,09:04:30,455.0,44,337,74,76,00:13:00,0.0,09:04:30,9.0,531.0,0,Monday
2020-06-30,85,17,23,45,63,70,0.0729064039408867,08:41:30,450.0,63,329,58,60,00:11:00,0.0,08:41:30,9.0,510.0,0,Tuesday
2020-07-01,79,19,20,40,58,69,0.0987514188422247,08:12:30,371.0,59,233,79,69,00:52:30,1.0,08:12:30,8.0,440.0,0,Wednesday
2020-07-02,71,16,20,35,28,70,0.1173533083645443,08:03:30,332.0,28,247,57,68,01:23:30,1.0,08:03:30,8.0,400.0,0,Thursday
2020-07-03,82,20,22,40,35,70,0.1005291005291005,08:45:30,412.0,35,266,111,60,00:53:30,1.0,08:45:30,9.0,472.0,0,Friday
2020-07-04,80,18,23,39,19,70,0.0489795918367346,08:12:00,337.0,19,247,71,34,02:01:00,2.0,08:12:00,8.0,371.0,0,Saturday
2020-07-05,82,19,22,41,28,69,0.0597701149425287,08:04:30,383.0,28,269,86,61,00:40:00,1.0,08:04:30,8.0,444.0,0,Sunday
2020-07-06,78,18,21,39,49,70,0.0770901194353963,08:31:00,389.0,49,267,73,94,00:28:00,0.0,08:31:00,9.0,483.0,0,Monday
2020-07-07,84,19,23,42,29,70,0.0678787878787878,07:43:30,366.0,29,254,83,46,00:51:30,1.0,07:43:30,8.0,412.0,0,Tuesday
2020-07-08,81,20,23,38,50,70,0.0541611624834874,08:11:30,337.0,51,210,76,50,01:44:00,2.0,08:11:30,8.0,387.0,0,Wednesday
2020-07-09,89,21,21,47,74,71,0.056353591160221,08:08:00,421.0,75,211,135,33,00:34:00,1.0,08:08:00,8.0,454.0,0,Thursday
2020-07-10,70,15,19,36,51,72,0.0929936305732484,07:24:30,336.0,51,262,23,56,00:52:00,1.0,07:24:30,7.0,392.0,0,Friday
2020-07-11,85,21,23,41,56,73,0.0798569725864123,07:29:30,370.0,56,209,105,49,00:30:30,1.0,07:29:30,7.0,419.0,0,Saturday
2020-07-12,88,21,21,46,73,72,0.0718113612004287,08:15:30,429.0,73,249,107,37,00:29:30,0.0,08:15:30,8.0,466.0,0,Sunday
2020-07-13,77,17,21,39,43,73,0.102402022756005,08:02:30,351.0,43,247,61,44,01:27:30,1.0,08:02:30,8.0,395.0,0,Monday
2020-07-14,82,17,20,45,90,73,0.1121121121121121,08:03:30,438.0,90,283,65,61,23:44:30,0.0,08:03:30,8.0,499.0,0,Tuesday
2020-07-15,78,17,20,41,55,73,0.0770031217481789,07:52:30,420.0,56,298,66,60,23:52:30,0.0,07:52:30,8.0,480.0,0,Wednesday
2020-07-16,78,17,22,39,57,74,0.0907003444316877,08:40:30,363.0,57,248,58,76,01:21:00,1.0,08:40:30,9.0,439.0,0,Thursday
2020-07-17,81,16,23,42,61,75,0.0604982206405693,07:33:30,378.0,62,272,44,48,00:27:00,0.0,07:33:30,8.0,426.0,0,Friday
2020-07-18,88,21,21,46,49,75,0.0749736008447729,08:07:00,424.0,49,231,144,49,00:13:30,0.0,08:07:00,8.0,473.0,0,Saturday
2020-07-19,85,19,22,44,53,75,0.0524433849821215,07:44:00,400.0,54,270,76,60,00:04:00,0.0,07:44:00,8.0,460.0,0,Sunday
2020-07-20,82,21,20,41,49,75,0.0730397422126745,07:56:30,405.0,50,253,102,63,00:08:00,0.0,07:56:30,8.0,468.0,0,Monday
2020-07-21,84,18,22,44,28,75,0.0903790087463556,08:21:00,442.0,29,323,90,72,23:46:30,0.0,08:21:00,8.0,514.0,0,Tuesday
2020-07-22,75,17,22,36,31,73,0.0809160305343511,07:33:30,292.0,31,210,51,41,02:00:00,2.0,07:33:30,8.0,333.0,1,Wednesday
2020-07-23,87,21,23,43,61,73,0.0657568238213399,07:05:00,373.0,62,200,111,36,00:16:00,0.0,07:05:00,7.0,409.0,1,Thursday
2020-07-24,81,21,19,41,53,72,0.0900109769484083,07:35:30,399.0,53,251,95,56,00:00:30,0.0,07:35:30,8.0,455.0,1,Friday
2020-07-25,75,18,15,42,102,72,0.0579881656804733,08:21:30,380.0,102,222,56,42,01:19:30,1.0,08:21:30,8.0,422.0,1,Saturday
2020-07-26,84,20,22,42,79,73,0.0509626274065685,08:00:00,397.0,80,236,81,66,00:17:00,0.0,08:00:00,8.0,463.0,1,Sunday
2020-07-27,75,14,23,38,21,73,0.0729729729729729,08:19:00,331.0,21,281,29,47,02:01:00,2.0,08:19:00,8.0,378.0,0,Monday
2020-07-28,63,15,18,30,39,72,0.103578154425612,07:40:30,225.0,39,170,16,40,03:15:30,3.0,07:40:30,8.0,265.0,0,Tuesday
2020-07-29,88,22,23,43,83,74,0.0456182472989195,07:36:00,398.0,83,204,111,37,00:21:00,0.0,07:36:00,8.0,435,0,Wednesday
2020-07-30,77,19,21,37,47,73,0.0838252656434474,07:46:00,360.0,47,241,72,63,00:42:30,1.0,07:46:00,8.0,423,0,Thursday
2020-07-31,83,19,24,40,18,73,0.0383091149273447,07:06:00,358.0,18,258,82,47,00:21:00,0.0,07:06:00,7.0,405,0,Friday
2020-08-01,83,19,22,42,86,73,0.0723763570566948,07:52:30,367.0,87,210,70,47,00:58:30,1.0,07:52:30,8.0,414,0,Saturday
2020-08-02,84,17,24,43,52,73,0.0430379746835443,07:40:00,369.0,53,258,58,34,00:56:30,1.0,07:40:00,8.0,403,0,Sunday
2020-08-03,77,18,21,38,46,72,0.097005988023952,07:35:30,359.0,46,243,70,75,00:21:00,0.0,07:35:30,8.0,434,0,Monday
2020-08-04,89,21,23,45,69,71,0.0667920978363123,08:06:30,476.0,69,290,117,55,23:15:30,23.0,08:06:30,8.0,531,0,Tuesday
2020-08-05,77,21,20,36,40,71,0.1218274111675127,07:23:00,340.0,41,217,82,67,00:36:00,1.0,07:23:00,7.0,407,0,Wednesday
2020-08-06,82,21,23,38,42,72,0.0518518518518518,06:49:00,315.0,43,190,82,40,00:54:00,1.0,06:49:00,7.0,355,0,Thursday
2020-08-07,73,18,21,34,24,71,0.0376237623762376,07:24:00,238.0,24,166,48,44,02:42:00,3.0,07:24:00,7.0,282,0,Friday
2020-08-08,79,19,18,42,32,72,0.0745762711864406,08:20:00,401.0,32,285,84,57,00:41:30,1.0,08:20:00,8.0,458,0,Saturday
2020-08-09,79,16,22,41,43,74,0.0642201834862385,07:42:00,388.0,43,300,45,68,00:06:00,0.0,07:42:00,8.0,456,0,Sunday
2020-08-10,80,18,22,40,67,75,0.0523627075351213,07:16:30,358.0,68,230,60,52,00:26:00,0.0,07:16:30,7.0,410,0,Monday
2020-08-11,76,17,23,36,57,75,0.0644677661169415,07:36:30,298.0,58,193,47,35,02:03:30,2.0,07:36:30,8.0,333,0,Tuesday
2020-08-12,79,15,23,41,22,74,0.0811099252934898,07:19:30,417.0,22,330,65,51,23:31:00,0.0,07:19:30,7.0,468,0,Wednesday
2020-08-13,79,18,24,37,16,74,0.0526315789473684,07:27:00,311.0,16,229,66,37,01:39:00,2.0,07:27:00,7.0,348,0,Thursday
2020-08-14,81,18,23,40,51,72,0.0501930501930501,06:02:30,353.0,51,242,60,39,23:30:00,0.0,06:02:30,6.0,392,0,Friday
2020-08-15,83,19,22,42,71,72,0.0735468564650059,07:09:00,383.0,71,237,75,58,23:48:00,0.0,07:09:00,7.0,441,0,Saturday
2020-08-16,80,19,22,39,30,73,0.0491283676703645,04:59:00,300.0,30,208,62,26,23:33:00,0.0,04:59:00,5.0,326,0,Sunday
2020-08-17,74,16,18,40,55,74,0.106430155210643,06:52:30,379.0,55,281,43,78,23:15:00,23.0,06:52:30,7.0,457,0,Monday
2020-08-18,78,16,24,38,39,74,0.0467980295566502,07:18:30,358.0,40,267,51,53,00:27:00,0.0,07:18:30,7.0,411,1,Tuesday
2020-08-19,86,20,23,43,59,72,0.0568445475638051,07:30:00,401.0,59,262,80,48,00:01:00,0.0,07:30:00,8.0,449,1,Wednesday
2020-08-20,75,16,21,38,43,70,0.1161007667031763,08:01:30,377.0,43,292,42,80,00:24:00,0.0,08:01:30,8.0,457,1,Thursday
2020-08-21,83,17,24,42,20,69,0.0556213017751479,06:55:30,387.0,20,293,74,54,23:34:00,0.0,06:55:30,7.0,441,1,Friday
2020-08-22,82,20,22,40,63,69,0.085533262935586,08:04:30,415.0,63,265,87,67,00:02:00,0.0,08:04:30,8.0,482,1,Saturday
2020-08-23,81,17,24,40,69,68,0.0590163934426229,08:02:00,392.0,69,256,67,67,00:22:30,0.0,08:02:00,8.0,459,1,Sunday
2020-08-24,79,19,21,39,58,68,0.1001137656427758,07:31:30,369.0,58,235,76,70,00:12:00,0.0,07:31:30,8.0,439,0,Monday
2020-08-25,81,17,23,41,37,67,0.0590277777777777,07:31:30,381.0,37,279,65,56,00:14:00,0.0,07:31:30,8.0,437,0,Tuesday
2020-08-26,77,17,20,40,60,66,0.1314348302300109,07:55:30,385.0,60,264,61,71,00:19:00,0.0,07:55:30,8.0,456,0,Wednesday
2020-08-27,77,20,19,38,31,67,0.1209927611168562,07:47:00,399.0,31,270,98,84,23:43:30,0.0,07:47:00,8.0,483,0,Thursday
2020-08-28,78,17,21,40,41,67,0.0834312573443008,07:34:30,361.0,41,264,56,64,00:29:00,0.0,07:34:30,8.0,425,0,Friday
2020-08-29,88,20,23,45,42,67,0.0600203458799593,07:55:30,432.0,42,294,96,61,23:42:00,0.0,07:55:30,8.0,493,0,Saturday
2020-08-30,77,17,20,40,60,67,0.0962199312714776,07:35:30,373.0,60,256,57,63,00:19:00,0.0,07:35:30,8.0,436,0,Sunday
2020-08-31,83,21,22,40,59,69,0.0742407199100112,07:59:30,379.0,59,228,92,65,00:35:30,1.0,07:59:30,8.0,444,0,Monday
2020-09-01,84,18,23,43,46,70,0.049438202247191,08:30:00,416.0,46,297,73,65,00:29:00,0.0,08:30:00,8.0,481,0,Tuesday
2020-09-02,73,16,16,41,90,68,0.1102449888641425,08:00:00,384.0,90,258,36,85,00:11:00,0.0,08:00:00,8.0,469,0,Wednesday
2020-09-03,87,21,24,42,53,70,0.0497175141242937,07:47:30,406.0,53,238,115,45,00:16:00,0.0,07:47:30,8.0,451,0,Thursday
2020-09-04,85,21,23,41,40,68,0.0487514863258026,07:18:30,374.0,41,240,93,46,00:18:00,0.0,07:18:30,7.0,420,0,Friday
2020-09-05,80,17,23,40,37,68,0.054054054054054,08:35:30,384.0,37,280,67,65,01:06:00,1.0,08:35:30,9.0,449,0,Saturday
2020-09-06,85,18,21,46,34,66,0.0745658835546476,08:42:30,435.0,34,316,85,54,00:33:30,1.0,08:42:30,9.0,489,0,Sunday
2020-09-07,76,16,22,38,39,67,0.060122699386503,07:09:00,354.0,39,267,48,57,00:18:00,0.0,07:09:00,7.0,411,0,Monday
2020-09-08,78,14,20,44,17,67,0.1082621082621082,08:42:30,449.0,17,368,64,77,23:56:30,0.0,08:42:30,9.0,526,0,Tuesday
2020-09-09,83,17,24,42,24,68,0.048,07:18:30,400.0,25,300,75,46,23:52:00,0.0,07:18:30,7.0,446,0,Wednesday
2020-09-10,82,20,22,40,36,69,0.0676378772112382,08:14:30,416.0,36,274,106,64,00:14:30,0.0,08:14:30,8.0,480,0,Thursday
2020-09-11,85,19,23,43,46,69,0.0343949044585987,07:26:00,368.0,46,250,72,46,00:32:00,1.0,07:26:00,7.0,414,0,Friday
2020-09-12,80,21,20,39,43,69,0.0758706467661691,07:00:30,354.0,43,221,90,59,00:07:00,0.0,07:00:30,7.0,413,0,Saturday
2020-09-13,77,18,21,38,50,70,0.1048466864490603,09:26:00,413.0,51,280,82,95,00:57:30,1.0,09:26:00,9.0,508,0,Sunday
2020-09-14,81,17,20,44,80,69,0.135089209855565,09:06:30,506.0,80,345,81,82,23:18:30,23.0,09:06:30,9.0,588,0,Monday
2020-09-15,80,21,21,38,70,68,0.0566280566280566,07:30:30,342.0,71,192,79,54,00:54:00,1.0,07:30:30,8.0,396,0,Tuesday
2020-09-16,69,16,14,39,58,68,0.1062146892655367,07:14:30,363.0,59,262,42,79,23:52:30,0.0,07:14:30,7.0,442,0,Wednesday
2020-09-17,78,16,20,42,16,69,0.0490081680280046,07:00:30,394.0,16,308,70,34,23:52:30,0.0,07:00:30,7.0,428,0,Thursday
2020-09-18,86,21,23,42,53,71,0.0441176470588235,07:23:30,370.0,54,209,107,43,00:30:00,0.0,07:23:30,7.0,413,0,Friday
2020-09-19,85,19,23,43,21,71,0.0402843601895734,07:13:30,390.0,21,276,93,43,00:00:00,0.0,07:13:30,7.0,433,0,Saturday
2020-09-20,85,21,23,41,74,71,0.0952941176470588,07:44:00,373.0,74,201,98,54,00:37:00,1.0,07:44:00,8.0,427,0,Sunday
2020-09-21,79,18,23,38,10,70,0.0747782002534854,06:39:30,347.0,11,228,108,50,00:02:00,0.0,06:39:30,7.0,397,1,Monday
2020-09-22,84,17,23,44,75,68,0.0482233502538071,07:38:00,373.0,75,251,47,34,00:50:30,1.0,07:38:00,8.0,407,1,Tuesday
2020-09-23,89,21,22,46,52,68,0.0525762355415352,07:21:30,426.0,53,257,116,49,23:26:30,23.0,07:21:30,7.0,475,1,Wednesday
2020-09-24,90,21,23,46,59,68,0.0551351351351351,07:44:00,425.0,59,225,141,43,23:56:00,0.0,07:44:00,8.0,468,1,Thursday
2020-09-25,86,21,22,43,49,68,0.0620253164556962,06:42:00,364.0,49,225,90,39,23:59:00,0.0,06:42:00,7.0,403,1,Friday
2020-09-26,84,19,23,42,47,68,0.0386680988184747,07:54:30,419.0,48,286,85,57,23:58:00,0.0,07:54:30,8.0,476,0,Saturday
2020-09-27,77,15,22,40,23,67,0.0826901874310915,08:00:30,388.0,23,306,59,65,00:27:30,0.0,08:00:30,8.0,453,0,Sunday
2020-09-28,82,16,24,42,28,67,0.0499419279907084,07:14:00,394.0,28,300,66,43,23:57:00,0.0,07:14:00,7.0,437,0,Monday
2020-09-29,77,18,22,37,72,66,0.0787096774193548,06:36:30,336.0,72,202,62,51,00:09:30,0.0,06:36:30,7.0,387,0,Tuesday
2020-09-30,87,20,21,46,64,67,0.0523076923076923,07:04:30,436.0,65,280,91,51,22:57:30,23.0,07:04:30,7.0,487,0,Wednesday
2020-10-01,81,17,24,40,51,66,0.0251989389920424,06:26:00,350.0,52,242,56,33,00:03:00,0.0,06:26:00,6.0,383,0,Thursday
2020-10-02,85,22,22,41,87,66,0.068771138669673,07:21:30,388.0,88,203,97,55,23:58:30,0.0,07:21:30,7.0,443,0,Friday
2020-10-03,75,17,19,39,68,67,0.0712290502793296,06:40:00,333.0,68,215,50,40,00:27:00,0.0,06:40:00,7.0,373,0,Saturday
2020-10-04,78,16,21,41,13,69,0.0650887573964497,07:29:30,367.0,13,282,72,55,00:27:30,0.0,07:29:30,7.0,422,0,Sunday
2020-10-05,74,15,20,39,50,69,0.0794451450189155,06:35:30,351.0,50,271,30,49,23:55:00,0.0,06:35:30,7.0,400,0,Monday
2020-10-06,79,19,23,37,40,70,0.0482673267326732,06:48:30,347.0,40,233,74,57,00:04:00,0.0,06:48:30,7.0,404,0,Tuesday
2020-10-07,88,21,20,47,57,69,0.0376282782212086,06:43:00,413.0,58,256,99,30,23:20:00,23.0,06:43:00,7.0,443,0,Wednesday
2020-10-08,84,21,20,43,40,70,0.0429958391123439,06:33:30,334.0,40,204,90,33,00:26:00,0.0,06:33:30,7.0,367,0,Thursday
2020-10-09,86,21,23,42,61,72,0.0640522875816993,06:40:30,342.0,62,188,92,40,00:18:30,0.0,06:40:30,7.0,382,0,Friday
2020-10-10,86,21,22,43,74,71,0.0395256916996047,07:00:00,358.0,74,207,77,28,00:34:00,1.0,07:00:00,7.0,386,0,Saturday
2020-10-11,80,18,23,39,39,70,0.0642570281124498,07:07:30,330.0,39,229,62,43,00:54:30,1.0,07:07:30,7.0,373,0,Sunday
2020-10-12,74,18,21,35,50,70,0.0886981402002861,07:17:00,292.0,50,188,54,72,01:13:00,1.0,07:17:00,7.0,364,0,Monday
2020-10-13,83,19,21,43,16,69,0.0398899587345254,07:03:00,342.0,16,237,89,28,00:53:00,1.0,07:03:00,7.0,370,0,Tuesday
2020-10-14,80,17,21,42,65,70,0.0681818181818181,07:18:00,351.0,65,229,57,62,00:25:00,0.0,07:18:00,7.0,413,0,Wednesday
2020-10-15,88,21,21,46,59,70,0.0467502850627137,07:15:00,397.0,60,228,109,44,23:53:30,0.0,07:15:00,7.0,441,0,Thursday
2020-10-16,81,20,19,42,56,71,0.0735107731305449,07:00:00,356.0,56,224,76,40,00:24:00,0.0,07:00:00,7.0,396,0,Friday
2020-10-17,80,17,21,42,44,72,0.0763454317897371,07:09:00,361.0,45,254,62,48,00:20:00,0.0,07:09:00,7.0,409,0,Saturday
2020-10-18,82,21,22,39,49,72,0.0412698412698412,06:40:00,298.0,49,184,65,32,01:10:00,1.0,06:40:00,7.0,330,0,Sunday
2020-10-19,86,16,23,47,27,72,0.0459492140266021,06:30:00,394.0,27,307,60,31,23:25:00,23.0,06:30:00,6.0,425,1,Monday
2020-10-20,82,17,23,42,65,70,0.056910569105691,06:58:30,387.0,66,257,64,52,23:39:00,0.0,06:58:30,7.0,439,1,Tuesday
2020-10-21,86,21,22,43,41,70,0.0226700251889168,06:30:00,372.0,41,239,92,31,23:47:00,0.0,06:30:00,6.0,403,1,Wednesday
2020-10-22,82,20,19,43,31,70,0.0607533414337788,07:01:30,376.0,31,250,95,40,00:05:00,0.0,07:01:30,7.0,416,1,Thursday
2020-10-23,86,21,24,41,52,72,0.0398230088495575,06:29:30,322.0,52,173,97,23,00:44:00,1.0,06:29:30,6.0,345,1,Friday
2020-10-24,89,19,24,46,49,71,0.046286329386437,07:14:30,425.0,49,289,87,39,23:30:30,0.0,07:14:30,7.0,464,0,Saturday
2020-10-25,81,17,22,42,66,70,0.0780234070221066,06:27:30,347.0,67,230,50,37,00:03:30,0.0,06:27:30,6.0,384,0,Sunday
2020-10-26,86,18,25,43,51,69,0.0317241379310344,06:00:00,347.0,52,236,59,32,23:41:00,0.0,06:00:00,6.0,379,0,Monday
2020-10-27,85,19,23,43,25,68,0.0687960687960688,06:30:00,379.0,25,265,89,42,23:29:00,23.0,06:30:00,6.0,421,0,Tuesday
2020-10-28,86,21,19,46,56,67,0.0419501133786848,06:33:30,399.0,56,228,115,44,23:10:00,23.0,06:33:30,7.0,443,0,Wednesday
2020-10-29,83,18,22,43,74,69,0.0435323383084577,06:41:00,370.0,74,235,61,36,23:55:00,0.0,06:41:00,7.0,406,0,Thursday
2020-10-31,83,20,24,39,37,69,0.0434108527131782,06:32:00,269.0,37,156,76,23,01:06:00,1.0,06:32:00,7.0,292,0,Saturday
2020-11-01,82,18,22,42,39,68,0.0706455542021924,07:10:30,364.0,40,255,69,46,00:20:00,0.0,07:10:30,7.0,410,0,Sunday
2020-11-02,85,20,22,43,55,68,0.059040590405904,06:59:30,374.0,55,243,76,35,00:10:00,0.0,06:59:30,7.0,409,0,Monday
2020-11-03,78,19,17,42,70,68,0.1102464332036316,06:45:30,342.0,70,205,67,43,00:20:00,0.0,06:45:30,7.0,385,0,Tuesday
2020-11-04,83,22,17,44,87,69,0.0377833753148614,06:50:00,379.0,87,205,87,30,00:01:00,0.0,06:50:00,7.0,409,0,Wednesday
2020-11-05,86,20,22,44,30,71,0.0223776223776223,06:50:00,347.0,30,212,105,51,00:12:00,0.0,06:50:00,7.0,398,0,Thursday
2020-11-06,72,15,21,36,52,72,0.0790774299835255,06:44:30,265.0,52,199,14,40,01:39:00,2.0,06:44:30,7.0,305,0,Friday
2020-11-07,91,21,22,48,45,72,0.0402930402930402,07:20:00,394.0,45,227,122,30,00:16:00,0.0,07:20:00,7.0,424,0,Saturday
2020-11-08,89,20,23,46,34,72,0.0758547008547008,08:35:00,429.0,35,294,100,51,00:35:00,1.0,08:35:00,9.0,480,0,Sunday
2020-11-09,81,17,23,41,47,71,0.0691421254801536,07:06:30,335.0,47,227,61,55,00:36:30,1.0,07:06:30,7.0,390,0,Monday
2020-11-10,78,15,22,41,34,71,0.0520156046814044,07:01:30,336.0,34,259,43,56,00:29:00,0.0,07:01:30,7.0,392,0,Tuesday
2020-11-11,81,19,19,43,49,71,0.0409731113956466,06:44:30,360.0,50,241,69,32,00:12:00,0.0,06:44:30,7.0,392,0,Wednesday
2020-11-13,77,16,23,38,12,72,0.0422163588390501,06:57:30,328.0,13,249,66,59,00:30:00,0.0,06:57:30,7.0,387,0,Friday
2020-11-14,78,16,22,40,21,72,0.0497076023391812,07:44:00,318.0,21,240,57,41,01:45:00,2.0,07:44:00,8.0,359,0,Saturday
2020-11-16,82,20,22,40,35,73,0.0852459016393442,07:25:30,386.0,35,229,122,71,23:48:30,0.0,07:25:30,7.0,457,1,Monday
2020-11-17,81,18,23,40,62,71,0.0557275541795665,06:30:00,308.0,62,193,53,23,00:59:00,1.0,06:30:00,6.0,331,1,Tuesday
2020-11-18,86,21,22,43,56,70,0.0747330960854092,06:52:30,385.0,56,208,121,36,23:51:30,0.0,06:52:30,7.0,421,1,Wednesday
2020-11-19,83,19,21,43,17,70,0.0324763193504736,06:41:00,349.0,17,223,109,36,00:16:00,0.0,06:41:00,7.0,385,1,Thursday
2020-11-20,80,20,20,40,34,70,0.0886998784933171,06:51:30,349.0,34,225,90,62,00:00:00,0.0,06:51:30,7.0,411,1,Friday
2020-11-21,90,21,22,47,54,69,0.053274139844617,07:40:00,419.0,54,272,93,45,23:56:00,0.0,07:40:00,8.0,464,0,Saturday
2020-11-22,82,16,23,43,50,69,0.0570342205323193,07:20:00,365.0,50,276,39,39,00:36:00,1.0,07:20:00,7.0,404,0,Sunday
2020-11-23,80,16,22,42,44,69,0.0648714810281517,07:19:30,366.0,44,281,41,45,00:28:00,0.0,07:19:30,7.0,411,0,Monday
2020-11-24,85,21,22,42,75,68,0.074074074074074,06:42:00,374.0,75,198,101,47,23:41:00,0.0,06:42:00,7.0,421,0,Tuesday
2020-11-25,87,21,23,43,46,68,0.044328552803129,07:03:30,349.0,46,214,89,36,00:38:00,1.0,07:03:30,7.0,385,0,Wednesday
2020-11-26,82,20,20,42,35,68,0.0422195416164053,07:01:30,379.0,35,227,117,51,23:51:00,0.0,07:01:30,7.0,430.0,0,Thursday
2020-11-27,76,17,18,41,53,69,0.0834355828220859,06:59:00,354.0,53,245,56,70,23:54:30,0.0,06:59:00,7.0,424.0,0,Friday
2020-11-28,84,20,21,43,34,70,0.0386206896551724,06:35:00,345.0,35,235,75,30,00:20:00,0.0,06:35:00,7.0,375.0,0,Saturday
2020-11-29,88,21,24,43,60,71,0.0371794871794871,06:51:00,372.0,60,218,94,28,00:11:00,0.0,06:51:00,7.0,400.0,0,Sunday
2020-11-30,72,19,19,34,53,70,0.0966542750929368,07:03:30,324.0,54,197,73,79,00:20:30,0.0,07:03:30,7.0,403.0,0,Monday
2020-12-01,83,20,20,43,39,72,0.0426599749058971,06:55:30,372.0,39,253,80,27,00:16:00,0.0,06:55:30,7.0,399.0,0,Tuesday
